,BDOT,SMELT,RAIN,TS
1980-01-01,75.06658223787004,0.0,0.0,239.94524
1980-02-01,51.13564261292998,0.0,0.0,250.77022
1980-03-01,62.20601321387789,0.0,0.0,251.60866
1980-04-01,82.24992250968623,0.0,0.0,260.10498
1980-05-01,92.12081507403393,0.0,0.0,264.9572
1980-06-01,201.3015844492612,28.788007036512244,24.615143496751596,266.82172
1980-07-01,0.0,403.8256014716727,273.8462469347986,273.15
1980-08-01,179.58811195745545,51.72602853128573,41.9771261189391,265.68616
1980-09-01,155.70667896159327,0.0,0.0,262.35498
1980-10-01,133.77787560827124,0.0,0.0,258.49722
1980-11-01,68.7219747284883,0.0,0.0,251.39278
1980-12-01,63.18453477005063,0.0,0.0,232.27968
1981-01-01,65.42439374734538,0.0,0.0,254.60738
1981-02-01,92.93258246107641,0.0,0.0,249.37944
1981-03-01,41.09993966179436,0.0,0.0,255.17113
1981-04-01,31.386392368453905,0.0,0.0,255.73338
1981-05-01,104.84678485151557,0.0,0.0,265.75647
1981-06-01,241.0500016669394,38.64116692711191,41.29224347514038,266.0842
1981-07-01,48.33542901259319,238.81953544061193,337.5007392409824,266.95404
1981-08-01,296.05261111986226,64.88930127222572,92.29987997014925,266.1697
1981-09-01,156.93196184226807,0.0,0.0,263.11163
1981-10-01,218.36090391742235,0.0,0.0,256.87366
1981-11-01,95.10618032337483,0.0,0.0,247.94815
1981-12-01,48.229521031697324,0.0,0.0,243.88602
1982-01-01,12.581888550069477,0.0,0.0,233.38249
1982-02-01,48.74016180972886,0.0,0.0,242.0815
1982-03-01,84.29865328546116,0.0,0.0,249.35117
1982-04-01,88.88495459564763,0.0,0.0,256.43387
1982-05-01,62.76964398867715,0.0,0.0,263.95016
1982-06-01,187.10485876070064,0.0,0.0,266.8189
1982-07-01,0.0,461.653496326823,236.5395047412933,273.15
1982-08-01,61.46433421918136,143.67121579724468,68.2689166081946,266.59525
1982-09-01,251.6377710013758,0.0,0.0,264.7647
1982-10-01,182.99657902266742,0.0,0.0,250.91344
1982-11-01,69.4033207116701,0.0,0.0,249.11218
1982-12-01,83.18026319212176,0.0,0.0,247.89401
1983-01-01,46.550208236771034,0.0,0.0,240.73427
1983-02-01,24.494888224560643,0.0,0.0,247.76935
1983-03-01,34.66802295110872,0.0,0.0,250.34142
1983-04-01,114.312484626769,0.0,0.0,259.98065
1983-05-01,104.84281134407838,0.0,0.0,264.95425
1983-06-01,68.11444612918217,140.92208233951894,77.85380347115357,266.31296
1983-07-01,0.0,475.5144676536657,263.5049325114487,273.15
1983-08-01,345.00274452957905,0.0,0.0,266.63956
1983-09-01,251.48746617889157,0.0,0.0,261.0088
1983-10-01,238.7620290342467,0.0,0.0,256.01535
1983-11-01,37.202287896286045,0.0,0.0,250.63191
1983-12-01,31.45284340322359,0.0,0.0,243.33658
1984-01-01,123.42896610636788,0.0,0.0,245.20004
1984-02-01,73.35485407585524,0.0,0.0,245.0961
1984-03-01,46.128605679616655,0.0,0.0,255.77495
1984-04-01,56.27419343906302,0.0,0.0,258.5628
1984-05-01,58.1499998870318,0.0,0.0,264.1446
1984-06-01,180.54642128314245,69.70920338962706,64.70625348854233,266.87955
1984-07-01,0.0,326.08418457315815,257.34170623082946,273.15
1984-08-01,134.96277839321283,98.21706358641188,75.83097119727675,264.0402
1984-09-01,69.26054577115471,0.0,0.0,263.9772
1984-10-01,80.23581715181817,0.0,0.0,254.7455
1984-11-01,51.40431131452891,0.0,0.0,245.19864
1984-12-01,142.71911029966174,0.0,0.0,245.36757
1985-01-01,153.47301110075338,0.0,0.0,254.43806
1985-02-01,98.2212842651982,0.0,0.0,240.15677
1985-03-01,102.45511578948272,0.0,0.0,251.27122
1985-04-01,104.29022700394927,0.0,0.0,254.23528
1985-05-01,85.26278394486324,0.0,0.0,263.35944
1985-06-01,291.6338902989809,0.0,0.0,266.5426
1985-07-01,0.0,463.87113936639287,177.37454561644452,273.15
1985-08-01,256.3474520571775,0.0,0.0,266.1935
1985-09-01,248.75451032459475,0.0,0.0,263.483
1985-10-01,78.2740311624973,0.0,0.0,252.91609
1985-11-01,48.831092021304606,0.0,0.0,243.57977
1985-12-01,167.17096655419024,0.0,0.0,253.16457
1986-01-01,101.61772816122037,0.0,0.0,248.39687
1986-02-01,51.76250251989254,0.0,0.0,247.49348
1986-03-01,68.21107474921018,0.0,0.0,247.21712
1986-04-01,69.25714622870612,0.0,0.0,253.53331
1986-05-01,81.76942362354012,0.0,0.0,264.0203
1986-06-01,173.81920489040408,0.0,0.0,266.64847
1986-07-01,0.0,535.9954629733119,233.42724350651605,273.15
1986-08-01,204.35367066259093,0.0,0.0,266.35873
1986-09-01,132.42723858965388,0.0,0.0,263.08478
1986-10-01,185.4838036725437,0.0,0.0,256.9972
1986-11-01,94.68750460955881,0.0,0.0,246.62453
1986-12-01,154.8726861109101,0.0,0.0,252.28484
1987-01-01,175.13462997231585,0.0,0.0,248.93384
1987-02-01,51.1295910173277,0.0,0.0,249.35489
1987-03-01,17.61130357263558,0.0,0.0,248.45467
1987-04-01,66.68488987180599,0.0,0.0,257.77795
1987-05-01,63.875918513446834,0.0,0.0,265.25275
1987-06-01,187.47516706353494,0.0,0.0,266.84293
1987-07-01,0.0,508.6035661403645,301.90806124517263,273.15
1987-08-01,16.751476250451258,226.1436457537011,80.80955465192393,273.15
1987-09-01,286.48802585899426,0.0,0.0,263.57404
1987-10-01,184.35959851036213,0.0,0.0,259.0927
1987-11-01,93.73758353176747,0.0,0.0,251.21889
1987-12-01,87.49742886086979,0.0,0.0,246.80109
1988-01-01,43.88573548532731,0.0,0.0,245.59702
1988-02-01,110.33200316385046,0.0,0.0,248.69781
1988-03-01,111.25173709019178,0.0,0.0,253.91435
1988-04-01,72.76718417230093,0.0,0.0,259.16815
1988-05-01,167.01736912409504,0.0,0.0,265.83594
1988-06-01,164.57785432300636,72.1624568374781,61.83899754396688,267.06265
1988-07-01,0.0,541.9175016130363,218.5900964937941,273.15
1988-08-01,78.75205918431217,161.94722210657798,114.82037281306933,265.98438
1988-09-01,124.56984502358561,0.0,0.0,263.2574
1988-10-01,227.53495977742804,0.0,0.0,254.61171
1988-11-01,66.00443471390925,0.0,0.0,245.46956
1988-12-01,143.39733951574976,0.0,0.0,248.80869
1989-01-01,92.09923294200425,0.0,0.0,235.79706
1989-02-01,27.518415873415012,0.0,0.0,247.00978
1989-03-01,38.852180209222354,0.0,0.0,246.29424
1989-04-01,81.01342287766518,0.0,0.0,260.24368
1989-05-01,146.04506589437702,0.0,0.0,265.22943
1989-06-01,147.59858915102032,88.07387608629685,73.80203397208078,266.60992
1989-07-01,0.0,728.0605671016385,78.54289668195268,273.15
1989-08-01,0.0,452.2096371416304,85.11143074610166,273.15
1989-09-01,235.3311449200949,0.0,0.0,264.1043
1989-10-01,194.95968126569966,0.0,0.0,256.2644
1989-11-01,106.57525413622692,0.0,0.0,243.72864
1989-12-01,167.98676478951288,0.0,0.0,250.10786
1990-01-01,117.52215618513368,0.0,0.0,241.82133
1990-02-01,122.55733889614544,0.0,0.0,236.7224
1990-03-01,130.0988435295593,0.0,0.0,253.18303
1990-04-01,45.438354276635366,0.0,0.0,260.45743
1990-05-01,47.791411908817864,0.0,0.0,265.48245
1990-06-01,0.0,331.9920034974608,208.5295901624135,267.2049
1990-07-01,0.0,581.0487138892137,110.53510766045261,273.15
1990-08-01,0.0,341.617220392484,251.67348785900762,273.15
1990-09-01,470.8819928310782,0.0,0.0,264.8345
1990-10-01,88.59577529295463,0.0,0.0,253.99507
1990-11-01,65.99380025892255,0.0,0.0,240.50804
1990-12-01,158.04703762828285,0.0,0.0,244.09651
1991-01-01,95.85290838098484,0.0,0.0,245.36913
1991-02-01,96.54703740810241,0.0,0.0,248.34538
1991-03-01,108.14890828991616,0.0,0.0,251.36345
1991-04-01,39.07856276042282,0.0,0.0,259.48395
1991-05-01,63.29645407665675,0.0,0.0,265.0443
1991-06-01,22.865409247408806,222.0260253902762,120.3325075805745,266.77115
1991-07-01,0.0,309.38511663537906,238.23499823553783,273.15
1991-08-01,191.42636221858527,0.0,0.0,265.37073
1991-09-01,170.51234477817474,0.0,0.0,264.8873
1991-10-01,110.10509009360929,0.0,0.0,255.23131
1991-11-01,68.55650975617316,0.0,0.0,247.06317
1991-12-01,97.66936291298651,0.0,0.0,246.57753
1992-01-01,99.06318948022871,0.0,0.0,247.60593
1992-02-01,86.06900524657385,0.0,0.0,245.90521
1992-03-01,87.32650694660542,0.0,0.0,252.15535
1992-04-01,112.63429205655028,0.0,0.0,257.17535
1992-05-01,140.8401904034847,0.0,0.0,262.51468
1992-06-01,100.2607115811256,102.03563610019455,63.0792941863564,266.8396
1992-07-01,0.0,482.3577759616216,171.15995361534544,273.15
1992-08-01,94.80140239689621,134.67639875117112,92.28690608551057,266.41092
1992-09-01,155.4975220468578,0.0,0.0,258.15793
1992-10-01,99.62207912468698,0.0,0.0,253.62752
1992-11-01,129.13055091717322,0.0,0.0,251.19801
1992-12-01,106.887644502645,0.0,0.0,243.12288
1993-01-01,152.99090783871563,0.0,0.0,244.38632
1993-02-01,49.973874977631105,0.0,0.0,249.916
1993-03-01,39.95926907933623,0.0,0.0,252.98482
1993-04-01,19.875973002467013,0.0,0.0,260.56976
1993-05-01,57.5637023100923,0.0,0.0,265.5238
1993-06-01,0.0,289.1112472382582,134.53464719356765,266.60196
1993-07-01,0.0,684.4886573019095,113.59050965559463,273.15
1993-08-01,86.02259476725644,183.60914091757869,176.64672645355185,266.21872
1993-09-01,320.31414995131894,0.0,0.0,263.09158
1993-10-01,167.80098658839938,0.0,0.0,258.4058
1993-11-01,195.78509460933327,0.0,0.0,250.30891
1993-12-01,92.35341559944416,0.0,0.0,249.69699
1994-01-01,54.764943683254906,0.0,0.0,245.89203
1994-02-01,27.003912323079515,0.0,0.0,240.28897
1994-03-01,118.61080915072245,0.0,0.0,252.44511
1994-04-01,64.21991832508056,0.0,0.0,260.2825
1994-05-01,125.31672062214113,0.0,0.0,265.27844
1994-06-01,201.89033670268913,37.07322241650471,32.95176462502644,266.90173
1994-07-01,0.0,532.0164469464564,124.05936222125031,273.15
1994-08-01,0.0,576.2076379151564,113.86078852513381,273.15
1994-09-01,150.88300810692567,0.0,0.0,263.09818
1994-10-01,124.61818817720187,0.0,0.0,255.85597
1994-11-01,129.52143527458352,0.0,0.0,244.84303
1994-12-01,119.0299286176863,0.0,0.0,245.67639
1995-01-01,41.62922049754318,0.0,0.0,247.14561
1995-02-01,46.811468123888226,0.0,0.0,247.54025
1995-03-01,43.445260317905536,0.0,0.0,246.18275
1995-04-01,50.56071162399115,0.0,0.0,260.75882
1995-05-01,91.50046787211579,0.0,0.0,265.7024
1995-06-01,44.82262312908278,204.21381828575622,152.55341690040157,267.04425
1995-07-01,0.0,510.481400708795,223.65228864619476,273.15
1995-08-01,95.3317545700239,125.268499603405,80.82410800514909,273.15
1995-09-01,206.1633294828513,0.0,0.0,265.6097
1995-10-01,69.70799002776457,0.0,0.0,257.8755
1995-11-01,24.063654195375694,0.0,0.0,243.71594
1995-12-01,41.21013438515164,0.0,0.0,244.43155
1996-01-01,25.003446455168113,0.0,0.0,237.15103
1996-02-01,157.0769766493351,0.0,0.0,246.24078
1996-03-01,54.33709872100782,0.0,0.0,250.07655
1996-04-01,49.880726664031656,0.0,0.0,258.42816
1996-05-01,111.88693078541719,0.0,0.0,264.4361
1996-06-01,77.50890692652476,93.99421532516781,42.79962079973036,266.43375
1996-07-01,0.0,451.72656977178394,152.39530772395736,273.15
1996-08-01,252.96782977826481,0.0,0.0,266.2068
1996-09-01,147.88486441856494,0.0,0.0,261.8672
1996-10-01,130.60459461219077,0.0,0.0,249.3345
1996-11-01,57.72105768439442,0.0,0.0,246.31976
1996-12-01,44.14016245716813,0.0,0.0,241.37442
1997-01-01,59.3653842028111,0.0,0.0,241.51794
1997-02-01,61.19027836616169,0.0,0.0,253.87404
1997-03-01,32.54619886883545,0.0,0.0,246.6628
1997-04-01,49.47490842860472,0.0,0.0,258.89117
1997-05-01,122.50221634321262,0.0,0.0,264.6981
1997-06-01,45.699343721912406,181.43188760217123,100.1570120006681,266.57928
1997-07-01,0.0,672.169227772342,203.09945560208794,273.15
1997-08-01,0.0,369.7510198411847,239.83615217935662,273.15
1997-09-01,73.80683060660688,0.0,0.0,263.45132
1997-10-01,131.86099455871448,0.0,0.0,252.41414
1997-11-01,85.16172762300826,0.0,0.0,252.55467
1997-12-01,95.82271426618456,0.0,0.0,247.77771
1998-01-01,22.7657358445232,0.0,0.0,243.27864
1998-02-01,36.07916339658476,0.0,0.0,250.07321
1998-03-01,32.26309803733078,0.0,0.0,252.75258
1998-04-01,61.768897373523444,0.0,0.0,260.46954
1998-05-01,117.73935777259527,0.0,0.0,264.62686
1998-06-01,107.71794605951766,79.01910461510788,45.960908018590914,267.06793
1998-07-01,0.0,399.39479299172575,231.98703826842205,267.023
1998-08-01,269.55748576643856,0.0,0.0,266.3193
1998-09-01,200.30964093558177,0.0,0.0,263.6951
1998-10-01,88.96793701203228,0.0,0.0,254.99516
1998-11-01,10.272289278748154,0.0,0.0,248.76274
1998-12-01,59.917182069327524,0.0,0.0,243.47598
1999-01-01,78.63230486388444,0.0,0.0,239.71338
1999-02-01,27.500807247415846,0.0,0.0,239.31216
1999-03-01,42.45865129417538,0.0,0.0,249.61716
1999-04-01,103.80383338474114,0.0,0.0,258.70618
1999-05-01,113.40929227260054,0.0,0.0,263.62485
1999-06-01,4.589500627236981,257.69975215289713,181.52752876181046,266.7664
1999-07-01,0.0,492.56684932679127,234.3605818145598,273.15
1999-08-01,0.0,291.3024048953896,166.2032731581205,273.15
1999-09-01,180.16993476804686,0.0,0.0,263.79922
1999-10-01,245.533911102501,0.0,0.0,255.75362
1999-11-01,58.79514000307634,0.0,0.0,247.35585
1999-12-01,316.4845520809255,0.0,0.0,244.00829
2000-01-01,121.92371413354323,0.0,0.0,244.23398
2000-02-01,80.9851341412474,0.0,0.0,252.67683
2000-03-01,66.75777245799988,0.0,0.0,253.8744
2000-04-01,63.117586188188454,0.0,0.0,258.70615
2000-05-01,112.42679252863985,0.0,0.0,263.631
2000-06-01,93.2428282936819,47.21482274214907,20.287733586571534,266.99802
2000-07-01,0.0,392.89531371032734,177.22931642092396,273.15
2000-08-01,198.31806880828316,0.0,0.0,265.44778
2000-09-01,218.6814870502969,0.0,0.0,262.94394
2000-10-01,117.03559271925455,0.0,0.0,254.60762
2000-11-01,99.20408621441213,0.0,0.0,252.03023
2000-12-01,57.95915391228039,0.0,0.0,249.27275
2001-01-01,115.22344885983495,0.0,0.0,252.4998
2001-02-01,79.72606651118797,0.0,0.0,249.84393
2001-03-01,117.03909108429269,0.0,0.0,250.96297
2001-04-01,94.88194850393418,0.0,0.0,259.48053
2001-05-01,121.92735861167964,0.0,0.0,264.00922
2001-06-01,21.955668879623225,168.19761426703792,38.460614569463345,266.87335
