,BDOT,SMELT,RAIN,TS
2001-07-01,0.0,369.15575238341756,258.3798550190235,273.15
2001-08-01,0.0,341.30476126789773,98.88266883971295,273.15
2001-09-01,127.99601885074895,0.0,0.0,263.48
2001-10-01,103.91060115359647,0.0,0.0,255.45256
2001-11-01,36.898535529307736,0.0,0.0,246.63472
2001-12-01,49.99999356584354,0.0,0.0,242.97707
2002-01-01,96.36331247241776,0.0,0.0,249.86118
2002-02-01,38.599385753327844,0.0,0.0,248.16199
2002-03-01,34.49527272563408,0.0,0.0,246.04291
2002-04-01,108.79728827531073,0.0,0.0,254.84636
2002-05-01,112.70317850034945,0.0,0.0,263.98688
2002-06-01,108.33803896783559,128.62268378746725,102.76924585953707,266.72403
2002-07-01,0.0,504.3008231902034,177.2247007644904,273.15
2002-08-01,229.01901707533793,108.11600064397838,150.149668957436,266.35544
2002-09-01,196.10542271736054,0.0,0.0,265.4178
2002-10-01,247.47215898713696,0.0,0.0,261.34073
2002-11-01,114.74397235495483,0.0,0.0,256.87167
2002-12-01,50.695481778968265,0.0,0.0,249.6262
2003-01-01,85.05208174607601,0.0,0.0,248.4853
2003-02-01,150.4888891702899,0.0,0.0,253.80177
2003-03-01,47.06494507130981,0.0,0.0,248.50209
2003-04-01,19.46210038365627,0.0,0.0,258.25488
2003-05-01,70.5275883116064,0.0,0.0,264.64667
2003-06-01,47.81275550865336,115.84935056101752,37.3339336698429,266.86252
2003-07-01,0.0,641.5940506345847,282.9483047907208,273.15
2003-08-01,78.33987309184648,172.13379948009495,133.66186761511958,266.57797
2003-09-01,141.64084168105373,0.0,0.0,262.013
2003-10-01,65.77919622726044,0.0,0.0,260.4142
2003-11-01,159.7514073158447,0.0,0.0,247.88007
2003-12-01,78.34846939170504,0.0,0.0,246.72038
2004-01-01,35.33189481976388,0.0,0.0,236.38033
2004-02-01,70.38448612316576,0.0,0.0,252.27367
2004-03-01,99.85100709933295,0.0,0.0,250.7364
2004-04-01,60.816088240063074,0.0,0.0,260.19415
2004-05-01,122.05563665009302,0.0,0.0,266.29968
2004-06-01,0.0,686.6434244745042,154.33771726700348,273.15
2004-07-01,0.0,654.5693527325233,149.846336528089,273.15
2004-08-01,0.0,595.2511664741619,92.86841919028859,273.15
2004-09-01,262.32006060880366,0.0,0.0,260.39212
2004-10-01,185.03857958967222,0.0,0.0,257.60583
2004-11-01,148.9318427567759,0.0,0.0,251.69203
2004-12-01,197.04863079322826,0.0,0.0,248.093
2005-01-01,93.83377526053711,0.0,0.0,243.38731
2005-02-01,105.56299716810393,0.0,0.0,247.36862
2005-03-01,101.93252372052402,0.0,0.0,255.17418
2005-04-01,70.53748658698183,0.0,0.0,259.95837
2005-05-01,127.48547144772301,0.0,0.0,265.93866
2005-06-01,0.0,355.59867840586037,177.69500931394808,267.17578
2005-07-01,0.0,434.91431969302437,222.01741467894846,273.15
2005-08-01,0.0,326.0343201734579,145.77747227976246,266.40143
2005-09-01,317.6889482107167,0.0,0.0,265.2757
2005-10-01,54.03820093129175,0.0,0.0,256.83777
2005-11-01,139.58855104282026,0.0,0.0,246.30183
2005-12-01,110.31053936878591,0.0,0.0,250.53148
2006-01-01,51.10361970072768,0.0,0.0,240.99998
2006-02-01,63.56198494770608,0.0,0.0,248.35019
2006-03-01,26.94808361267912,0.0,0.0,246.0208
2006-04-01,116.07088662857001,0.0,0.0,257.99374
2006-05-01,76.23654742239684,0.0,0.0,264.81143
2006-06-01,161.42776421534455,84.4599987572548,75.84869319998471,266.47446
2006-07-01,0.0,496.9789032138973,155.5448971218869,273.15
2006-08-01,412.8781515165337,0.0,0.0,266.35413
2006-09-01,150.66244306269502,0.0,0.0,265.01166
2006-10-01,253.56331523639713,0.0,0.0,258.7363
2006-11-01,8.647889108531796,0.0,0.0,237.75822
2006-12-01,74.42139153138764,0.0,0.0,248.64757
2007-01-01,137.12054182650678,0.0,0.0,247.12915
2007-02-01,5.801565530272148,0.0,0.0,241.72484
2007-03-01,55.29504538013947,0.0,0.0,241.85204
2007-04-01,25.539500432176087,0.0,0.0,259.96945
2007-05-01,162.8131891748541,0.0,0.0,265.35086
2007-06-01,0.0,368.61546280371033,102.5633906244519,266.11612
2007-07-01,0.0,568.4799764075602,193.25339092452677,273.15
2007-08-01,0.0,375.0110353291875,150.10649945366077,273.15
2007-09-01,225.80161493209346,0.0,0.0,263.7672
2007-10-01,62.27674302914708,0.0,0.0,255.35915
2007-11-01,92.56379786264762,0.0,0.0,253.45631
2007-12-01,64.23161837086873,0.0,0.0,246.10915
2008-01-01,63.80677424292709,0.0,0.0,242.57011
2008-02-01,42.246597190559136,0.0,0.0,243.96327
2008-03-01,57.80307338418348,0.0,0.0,252.92253
2008-04-01,124.71303584291928,0.0,0.0,258.5833
2008-05-01,75.53493406000726,0.0,0.0,264.62546
2008-06-01,121.54860430754677,86.83999319139215,59.50824079484953,266.84778
2008-07-01,81.09134393128703,207.76697447529222,258.1875650628296,266.83438
2008-08-01,141.53836669757436,48.18742762302201,30.335023002737685,266.08875
2008-09-01,187.27222933725483,0.0,0.0,264.31763
2008-10-01,156.3754642277409,0.0,0.0,252.62169
2008-11-01,82.69163373333316,0.0,0.0,249.07336
2008-12-01,61.57283903967372,0.0,0.0,242.123
2009-01-01,132.64725459465024,0.0,0.0,240.76393
2009-02-01,46.2846583434513,0.0,0.0,245.83798
2009-03-01,62.13476662591564,0.0,0.0,248.80055
2009-04-01,33.37576083349304,0.0,0.0,257.9822
2009-05-01,99.13636922336993,0.0,0.0,265.049
2009-06-01,70.25590892085596,176.8822606313317,142.2949890187551,266.4346
2009-07-01,0.0,742.672071986063,59.76107891211616,273.15
2009-08-01,152.40131361298273,109.46729406355838,102.002157830651,266.29214
2009-09-01,143.36713459245183,0.0,0.0,263.63016
2009-10-01,67.71991418779544,0.0,0.0,258.9552
2009-11-01,68.37301612043436,0.0,0.0,246.08228
2009-12-01,71.90877485920493,0.0,0.0,249.0147
2010-01-01,60.73575783130397,0.0,0.0,244.36818
2010-02-01,51.70533925868547,0.0,0.0,249.69623
2010-03-01,30.01882283616221,0.0,0.0,251.54097
2010-04-01,75.26099468751096,0.0,0.0,258.91034
2010-05-01,91.1734479628539,0.0,0.0,265.25098
2010-06-01,191.78401306002684,76.6109289394442,78.31783322423591,267.24243
2010-07-01,0.0,363.95664903089755,253.6939585735143,273.15
2010-08-01,0.0,305.8109095845778,167.40729572352467,273.15
2010-09-01,89.58355382014307,0.0,0.0,262.93298
2010-10-01,71.7659299431957,0.0,0.0,257.00668
2010-11-01,130.92980942944024,0.0,0.0,251.2065
2010-12-01,55.290482991256056,0.0,0.0,238.23732
2011-01-01,56.9646241342908,0.0,0.0,243.64453
2011-02-01,74.52961734457963,0.0,0.0,243.42868
2011-03-01,30.157742188742496,0.0,0.0,245.82613
2011-04-01,92.82423334975769,0.0,0.0,259.0016
2011-05-01,62.689010383080166,0.0,0.0,264.63016
2011-06-01,20.85242938184821,224.04122639263747,116.28963299079197,267.0168
2011-07-01,0.0,399.78445422419276,258.15585790270376,273.15
2011-08-01,185.00711112412768,48.036328816916864,39.500525169841346,267.12607
2011-09-01,95.39142466510695,0.0,0.0,264.42804
2011-10-01,83.63188690303956,0.0,0.0,257.6874
2011-11-01,91.87842602304967,0.0,0.0,241.9742
2011-12-01,218.0851541611812,0.0,0.0,250.33955
2012-01-01,106.25071581487933,0.0,0.0,236.81973
2012-02-01,83.10534560705955,0.0,0.0,252.01192
2012-03-01,44.538736327130636,0.0,0.0,249.15363
2012-04-01,33.64388313921184,0.0,0.0,261.5402
2012-05-01,114.20904801126268,0.0,0.0,264.12762
2012-06-01,102.68823712037853,142.810238509545,120.79362116177478,267.15036
2012-07-01,0.0,323.3819220352296,185.41517818943387,273.15
2012-08-01,72.93852094366343,142.88632152174554,80.08484900785695,266.83398
2012-09-01,353.0580989669085,0.0,0.0,265.10397
2012-10-01,162.9363802312271,0.0,0.0,254.07515
2012-11-01,38.6431750113039,0.0,0.0,241.64857
2012-12-01,64.22513702344838,0.0,0.0,240.8141
2013-01-01,167.549106814046,0.0,0.0,248.11214
2013-02-01,110.222089837455,0.0,0.0,250.43459
2013-03-01,104.9974402701355,0.0,0.0,250.07047
2013-04-01,64.58747827186636,0.0,0.0,253.80226
2013-05-01,237.3612346532316,0.0,0.0,262.54758
2013-06-01,0.0,627.6463053260812,50.940333281367394,266.8305
2013-07-01,0.0,685.0224586348254,132.08454587173975,273.15
2013-08-01,0.0,396.71184788054467,289.999579043978,265.91974
2013-09-01,300.642550533268,0.0,0.0,264.52225
2013-10-01,223.95730610810762,0.0,0.0,261.61383
2013-11-01,186.87130219663362,0.0,0.0,247.5563
2013-12-01,55.011956737278354,0.0,0.0,242.86371
2014-01-01,213.61243284875974,0.0,0.0,253.84853
2014-02-01,19.16792144643306,0.0,0.0,242.44577
2014-03-01,28.202425774803654,0.0,0.0,249.54419
2014-04-01,53.90977906809343,0.0,0.0,258.39017
2014-05-01,37.277463771646616,0.0,0.0,265.45358
2014-06-01,297.111789901595,0.0,0.0,266.5945
2014-07-01,0.0,450.09005898841093,187.3646306425064,267.16864
2014-08-01,45.85011547435182,198.73811533941213,122.66635932855861,273.15
2014-09-01,124.84369889453106,0.0,0.0,263.04208
2014-10-01,88.93537236905907,0.0,0.0,255.25261
2014-11-01,22.023293203256163,0.0,0.0,251.85982
2014-12-01,92.42577159861366,0.0,0.0,251.45518
2015-01-01,93.26429195035679,0.0,0.0,244.13383
2015-02-01,88.14799700851763,0.0,0.0,247.48883
2015-03-01,79.58180600554415,0.0,0.0,251.39754
2015-04-01,106.06403686647192,0.0,0.0,259.72525
2015-05-01,41.187075037956994,0.0,0.0,265.26993
2015-06-01,12.563421883274778,242.6264738824854,141.19565321741894,266.2454
2015-07-01,0.0,435.22197326378466,169.63490227497468,273.15
2015-08-01,147.71030453709665,96.68015579000314,80.98267482620204,265.61682
2015-09-01,277.5229703487038,0.0,0.0,262.89288
2015-10-01,116.30113053090864,0.0,0.0,260.36493
2015-11-01,183.7542549533774,0.0,0.0,249.81848
2015-12-01,57.6619050531395,0.0,0.0,246.5902
2016-01-01,33.50864748794317,0.0,0.0,251.69453
2016-02-01,20.80778916590045,0.0,0.0,251.77272
2016-03-01,137.10621597149958,0.0,0.0,255.20195
2016-04-01,46.61485235217892,0.0,0.0,262.63678
2016-05-01,119.3745566757969,0.0,0.0,265.81793
2016-06-01,0.0,319.4162984441026,124.57650396727175,266.94574
2016-07-01,0.0,618.9287216120573,245.86970094278087,273.15
2016-08-01,0.0,367.1295808394152,177.45621232156398,273.15
2016-09-01,209.96950885590022,0.0,0.0,263.76047
2016-10-01,17.87127866023631,0.0,0.0,253.94923
2016-11-01,32.6979544035578,0.0,0.0,248.64893
2016-12-01,79.30379905479829,0.0,0.0,243.41763
2017-01-01,108.33404735672002,0.0,0.0,244.31415
2017-02-01,49.55553114039535,0.0,0.0,248.49483
2017-03-01,17.59032212235454,0.0,0.0,244.03401
2017-04-01,21.481268951261992,0.0,0.0,260.3021
2017-05-01,111.8241906349653,0.0,0.0,265.11957
2017-06-01,0.0,365.67451978052856,137.26395757535892,266.51114
2017-07-01,0.0,667.132793211145,191.9578803034668,273.15
2017-08-01,19.277776361947108,249.9636036550704,208.97759403526558,267.13885
2017-09-01,152.12521282465937,0.0,0.0,265.4677
2017-10-01,219.4602093360358,0.0,0.0,258.18112
2017-11-01,44.8539703887989,0.0,0.0,246.74683
2017-12-01,177.5784899970976,0.0,0.0,251.87495
2018-01-01,68.12293669735186,0.0,0.0,244.72911
2018-02-01,64.05213191321599,0.0,0.0,244.69034
2018-03-01,81.10538160073989,0.0,0.0,251.28539
2018-04-01,99.42850623198825,0.0,0.0,258.4013
2018-05-01,179.10190119406076,0.0,0.0,264.92896
2018-06-01,165.76263333115367,76.16484954192435,67.13783507094874,266.98666
2018-07-01,0.0,634.2526156694596,132.19758412375344,273.15
2018-08-01,108.65961768301375,208.56471729149442,351.5889935693774,266.69797
2018-09-01,121.8539573658337,0.0,0.0,264.20496
2018-10-01,134.43112303186322,0.0,0.0,260.3807
2018-11-01,105.77788095060701,0.0,0.0,252.15346
2018-12-01,112.51452249603527,0.0,0.0,250.49217
2019-01-01,80.96641659349426,0.0,0.0,244.03697
2019-02-01,59.38738053587331,0.0,0.0,246.76651
2019-03-01,68.40266229450386,0.0,0.0,257.69885
2019-04-01,61.73801843697519,0.0,0.0,259.79987
2019-05-01,141.83082630860372,0.0,0.0,265.88437
2019-06-01,0.0,468.5886181920359,181.1612313435076,267.05844
2019-07-01,0.0,821.8576004280612,127.87109930972515,273.15
2019-08-01,0.0,278.30916190027585,141.2724372286486,265.28668
2019-09-01,203.99213969328576,0.0,0.0,264.99255
2019-10-01,252.39186413971964,0.0,0.0,259.24814
2019-11-01,247.0871678801456,0.0,0.0,253.34865
2019-12-01,110.28184329113874,0.0,0.0,246.74554
2020-01-01,32.94287487977365,0.0,0.0,238.16754
2020-02-01,101.62039369692798,0.0,0.0,244.22127
2020-03-01,97.29315165763572,0.0,0.0,248.19301
2020-04-01,95.50551889010322,0.0,0.0,258.84763
2020-05-01,97.71191701627707,0.0,0.0,265.7946
2020-06-01,208.3249344434509,111.60664910379072,152.35361638621586,267.14075
2020-07-01,0.0,511.7171163780894,190.39864972885934,273.15
2020-08-01,16.134698141281156,249.09656188822137,167.98247120796006,267.1803
2020-09-01,175.47619383061297,0.0,0.0,265.07663
2020-10-01,102.45792441421072,0.0,0.0,255.2234
2020-11-01,77.80930534752379,0.0,0.0,246.92107
2020-12-01,97.0139747518753,0.0,0.0,249.17693
2021-01-01,50.53116822055754,0.0,0.0,247.8284
2021-02-01,67.07469985861945,0.0,0.0,242.58963
2021-03-01,69.65484238137613,0.0,0.0,247.48868
2021-04-01,85.23926344815126,0.0,0.0,256.2072
2021-05-01,166.38992408537163,0.0,0.0,265.3895
2021-06-01,0.0,346.1388407364002,215.19199155769405,267.22318
2021-07-01,0.0,605.9300689070849,175.88196673453677,273.15
2021-08-01,41.56793807414114,233.57400625188103,246.12470751306594,266.50787
2021-09-01,131.43867406505746,0.0,0.0,262.17227
2021-10-01,81.93866228029648,0.0,0.0,257.5743
2021-11-01,67.67808397388899,0.0,0.0,242.79593
2021-12-01,127.86339803875862,0.0,0.0,244.37067
2022-01-01,120.73806933581983,0.0,0.0,244.65118
2022-02-01,220.628953848785,0.0,0.0,250.85878
2022-03-01,129.81087223388744,0.0,0.0,252.5442
2022-04-01,28.9068955859021,0.0,0.0,257.01117
2022-05-01,63.92836503561361,0.0,0.0,264.85904
2022-06-01,0.0,472.24520681115916,88.20655522240233,267.4025
2022-07-01,0.0,556.2990690965381,283.35061358579685,266.9218
2022-08-01,104.85723534949862,190.75139498830376,243.11965118714676,273.15
2022-09-01,443.46419723605754,0.0,0.0,265.60117
2022-10-01,255.15513381026423,0.0,0.0,257.39636
2022-11-01,93.60971327584177,0.0,0.0,250.26537
2022-12-01,108.45489002766749,0.0,0.0,243.29105
